chunk_id,document_id,chunk_index,chunk_text,document_title,category,published_date,source_url,metadata
SEBI-029-chunk-0,SEBI-029,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
MASTER CIRCULAR
Reference: SEBI/HO/IMD/2/CIR/P/2021/791
Date: 2024-07-29

Subject: Real Estate Investment Trusts (REITs)

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following master circular on Real Estate Investment Trusts (REITs). This master circular supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 100 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 3% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 10000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: danachapman@example.com",Master Circular on Real Estate Investment Trusts (REITs),Master Circular,2025-06-17,https://www.sebi.gov.in/legal/circulars/29.html,"{'regulation_number': 'SEBI/HO/IMD/24/2020', 'keywords': ['Real Estate Investment Trusts (REITs)', 'Master Circular', 'compliance', 'regulations'], 'word_count': 381}"
SEBI-030-chunk-0,SEBI-030,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
NOTIFICATION
Reference: SEBI/HO/IMD/94/CIR/P/2022/404
Date: 2025-09-18

Subject: Depository Participants Guidelines

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 12 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following notification on Depository Participants Guidelines. This notification supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 100 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 25 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 2% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: cmccarthy@example.com",Notification on Depository Participants Guidelines,Notification,2025-07-27,https://www.sebi.gov.in/legal/circulars/30.html,"{'regulation_number': 'SEBI/HO/IMD/63/2021', 'keywords': ['Depository Participants Guidelines', 'Notification', 'compliance', 'regulations'], 'word_count': 374}"
SEBI-031-chunk-0,SEBI-031,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/14/CIR/P/2023/807
Date: 2024-08-08

Subject: Research Analyst Regulations

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Research Analyst Regulations. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 48 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 100 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 1 crore or 1% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 10000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: stephensadam@example.net",Press Release on Research Analyst Regulations,Press Release,2024-09-05,https://www.sebi.gov.in/legal/circulars/31.html,"{'regulation_number': 'SEBI/HO/MRD/42/2021', 'keywords': ['Research Analyst Regulations', 'Press Release', 'compliance', 'regulations'], 'word_count': 377}"
SEBI-032-chunk-0,SEBI-032,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
MASTER CIRCULAR
Reference: SEBI/HO/IMD/38/CIR/P/2020/612
Date: 2024-11-09

Subject: Portfolio Management Services

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following master circular on Portfolio Management Services. This master circular supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 48 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 7 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 1 crore or 3% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 15 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: zsanchez@example.org",Master Circular on Portfolio Management Services,Master Circular,2024-06-27,https://www.sebi.gov.in/legal/circulars/32.html,"{'regulation_number': 'SEBI/HO/CFD/99/2023', 'keywords': ['Portfolio Management Services', 'Master Circular', 'compliance', 'regulations'], 'word_count': 377}"
SEBI-033-chunk-0,SEBI-033,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/15/CIR/P/2021/311
Date: 2025-08-10

Subject: Investment Advisers Registration

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 12 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Investment Advisers Registration. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 7 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 3% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 10000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: marquezrobert@example.com",Press Release on Investment Advisers Registration,Press Release,2025-03-05,https://www.sebi.gov.in/legal/circulars/33.html,"{'regulation_number': 'SEBI/HO/CFD/47/2023', 'keywords': ['Investment Advisers Registration', 'Press Release', 'compliance', 'regulations'], 'word_count': 377}"
SEBI-034-chunk-0,SEBI-034,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/49/CIR/P/2022/488
Date: 2024-05-24

Subject: Delisting Procedures

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Delisting Procedures. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 100 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 1% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: andersontyler@example.net",Press Release on Delisting Procedures,Press Release,2025-07-20,https://www.sebi.gov.in/legal/circulars/34.html,"{'regulation_number': 'SEBI/HO/IMD/38/2022', 'keywords': ['Delisting Procedures', 'Press Release', 'compliance', 'regulations'], 'word_count': 375}"
SEBI-035-chunk-0,SEBI-035,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/46/CIR/P/2023/248
Date: 2024-03-15

Subject: Investment Advisers Registration

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Investment Advisers Registration. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 2% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 15 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: joseph99@example.com",Amendment on Investment Advisers Registration,Amendment,2025-11-29,https://www.sebi.gov.in/legal/circulars/35.html,"{'regulation_number': 'SEBI/HO/MRD/71/2020', 'keywords': ['Investment Advisers Registration', 'Amendment', 'compliance', 'regulations'], 'word_count': 373}"
SEBI-036-chunk-0,SEBI-036,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/36/CIR/P/2021/575
Date: 2025-03-21

Subject: Foreign Portfolio Investors

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 30 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Foreign Portfolio Investors. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 10 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 10 crore or 3% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 15 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: michael49@example.org",Amendment on Foreign Portfolio Investors,Amendment,2025-06-26,https://www.sebi.gov.in/legal/circulars/36.html,"{'regulation_number': 'SEBI/HO/MRD/12/2021', 'keywords': ['Foreign Portfolio Investors', 'Amendment', 'compliance', 'regulations'], 'word_count': 374}"
SEBI-037-chunk-0,SEBI-037,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
MASTER CIRCULAR
Reference: SEBI/HO/IMD/92/CIR/P/2022/391
Date: 2025-03-05

Subject: Insider Trading Regulations

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following master circular on Insider Trading Regulations. This master circular supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 2% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: mary34@example.com",Master Circular on Insider Trading Regulations,Master Circular,2025-12-19,https://www.sebi.gov.in/legal/circulars/37.html,"{'regulation_number': 'SEBI/HO/IMD/31/2021', 'keywords': ['Insider Trading Regulations', 'Master Circular', 'compliance', 'regulations'], 'word_count': 377}"
SEBI-038-chunk-0,SEBI-038,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/36/CIR/P/2020/878
Date: 2025-03-09

Subject: Research Analyst Regulations

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Research Analyst Regulations. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 1% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: clarknicholas@example.net",Amendment on Research Analyst Regulations,Amendment,2024-05-07,https://www.sebi.gov.in/legal/circulars/38.html,"{'regulation_number': 'SEBI/HO/IMD/30/2025', 'keywords': ['Research Analyst Regulations', 'Amendment', 'compliance', 'regulations'], 'word_count': 373}"
SEBI-039-chunk-0,SEBI-039,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
MASTER CIRCULAR
Reference: SEBI/HO/IMD/92/CIR/P/2025/832
Date: 2024-07-20

Subject: Portfolio Management Services

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 12 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following master circular on Portfolio Management Services. This master circular supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 10 crores
Liquid assets requirement: Not less than 20% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 25 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 2% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: garciadavid@example.com",Master Circular on Portfolio Management Services,Master Circular,2024-07-26,https://www.sebi.gov.in/legal/circulars/39.html,"{'regulation_number': 'SEBI/HO/CFD/82/2022', 'keywords': ['Portfolio Management Services', 'Master Circular', 'compliance', 'regulations'], 'word_count': 377}"
SEBI-040-chunk-0,SEBI-040,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
CIRCULAR
Reference: SEBI/HO/IMD/42/CIR/P/2020/634
Date: 2025-07-24

Subject: Delisting Procedures

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following circular on Delisting Procedures. This circular supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 1% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: james18@example.net",Circular on Delisting Procedures,Circular,2024-12-19,https://www.sebi.gov.in/legal/circulars/40.html,"{'regulation_number': 'SEBI/HO/IMD/69/2025', 'keywords': ['Delisting Procedures', 'Circular', 'compliance', 'regulations'], 'word_count': 372}"
